"0","unique(laser_big$COLOR)
"
"1"," [1]"
"1"," ""Green""                     "
"1"," ""Red""                       "
"1"," ""Green/White""               "
"1","
"
"1"," [4]"
"1"," ""Green/ Blue""               "
"1"," ""White""                     "
"1"," ""Blue""                      "
"1","
"
"1"," [7]"
"1"," ""RED""                       "
"1"," ""Red/Green""                 "
"1"," ""White/Green""               "
"1","
"
"1","[10]"
"1"," ""Orange/Red""                "
"1"," ""Green/Blue""                "
"1"," ""Gray""                      "
"1","
"
"1","[13]"
"1"," ""Green/Yellow""              "
"1"," ""Blue/Green""                "
"1"," ""Multicolor""                "
"1","
"
"1","[16]"
"1"," ""Spotlight""                 "
"1"," ""Amber""                     "
"1"," ""Purple""                    "
"1","
"
"1","[19]"
"1"," ""Red, Green, White""         "
"1"," ""Green/Red""                 "
"1"," ""Purple/Blue""               "
"1","
"
"1","[22]"
"1"," ""Orange/White""              "
"1"," ""Blue/Purple""               "
"1"," ""Multi-color""               "
"1","
"
"1","[25]"
"1"," ""Yellow""                    "
"1"," ""Yellow/White""              "
"1"," ""White and Green""           "
"1","
"
"1","[28]"
"1"," ""Blue/Red""                  "
"1"," ""Orange/Yellow""             "
"1"," ""Red/Green/Blue""            "
"1","
"
"1","[31]"
"1"," ""Green/Purple""              "
"1"," ""Red and White""             "
"1"," ""Green/yellow""              "
"1","
"
"1","[34]"
"1"," ""Orange""                    "
"1"," ""Green or White""            "
"1"," ""Red and green""             "
"1","
"
"1","[37]"
"1"," ""Red and Green""             "
"1"," ""White-Green""               "
"1"," ""Red, White, Blue and Green"""
"1","
"
"1","[40]"
"1"," ""green""                     "
"1"," ""White/Red""                 "
"1"," ""Multi-Colored""             "
"1","
"
"1","[43]"
"1"," ""Purple/White""              "
"1"," ""Blue/White""                "
"1"," ""Blue or White""             "
"1","
"
"1","[46]"
"1"," ""Green/Orange""              "
"1"," ""White/Yellow""              "
"1"," ""Multi-colored""             "
"1","
"
"1","[49]"
"1"," ""Green/Red/Blue""            "
"1"," ""Green and White""           "
"1"," ""Green or Blue""             "
"1","
"
"1","[52]"
"1"," ""Red/White/Blue""            "
"1","
"
